11503623|10.8
11502570|9.6
99990050|13.9
11501065|9.8
11506448|11.4
11500309|4.4
11500322|9.0
11505344|12.8
11504621|3.4
11504014|6.6
11400706|6.8
11505170|12.2
11500007|7.2
11501264|8.2
99990041|13.5
11503578|4.4
11501734|15.7
11502612|10.7
99990174|18.4
99990101|9.4
11505962|9.5
11405213|9.4
11501153|7.7
11500963|11.2
11500334|11.4
11505037|0.0
11500372|11.0
11503490|11.4
99990211|16.0
11402133|8.9
11503223|7.8
11503388|2.1
11505212|1.5
11501814|4.3
11500769|17.3
11500165|20.0
11406174|5.4
11400289|4.8
11502921|12.3
11504006|5.1
99990173|16.8
11504165|10.7
11500167|6.3
11501504|14.5
11501412|10.8
11505397|11.5
11500735|17.0
99990024|8.9
11503970|2.0
99990226|4.7
11501276|16.0
11403051|11.5
11101300|10.2
11402978|8.2
99990210|10.9
11400703|20.0
11505196|13.8
99990052|0.0
11502223|16.4
11501064|8.0
11501338|14.7
11404294|13.1
99990126|7.5
11502297|5.4
11400557|6.7
11305477|2.3
11500012|12.2
11308254|10.5
11501041|15.3
11409632|5.8
11500799|8.1
11501512|4.9
11500293|8.1
11501554|3.7
11304668|6.9
11501143|9.4
11405377|11.7
11505995|10.4
11405145|17.9
11501624|11.0
11500218|0.0
11502910|8.2
11502641|10.6
11504311|3.9
11503930|4.8
11503027|5.0
11500375|13.5
11505964|15.0
11502123|7.3
11500480|6.9
11500655|7.9
11503333|2.8
11505915|18.7
11500515|9.7
11501408|5.2
11504556|13.1
11504180|5.4
99990084|7.0
11504716|13.3
11504988|5.0
11503497|3.4
99990217|8.7
99990165|7.5
11504177|5.1
11502343|10.1
11503545|11.5
11500182|7.2
11501600|9.2
11503555|14.0
11500194|7.3
99990204|8.8
11209907|5.0
11503748|3.0
11501573|5.2
11500525|9.1
99990136|7.0
11500208|20.0
11502938|15.3
11502815|3.8
11501527|14.3
11500081|18.1
11500722|13.3
11409436|15.2
11501100|7.6
99990190|5.2
99990072|15.4
99990037|8.9
11500830|12.3
11500934|7.8
11504656|5.3
11500290|16.5
99990002|0.0
11502608|6.9
11409203|9.7
11502653|13.1
11500379|11.8
11400965|0.0
11502843|14.2
11500306|14.7
11502539|12.4
11404615|0.7
11500943|6.1
11502595|10.4
11503075|6.7
11501194|13.3
11503457|11.2
11503337|7.7
11500578|5.3
11500921|3.2
99990130|8.1
11503394|2.7
11501475|9.8
11409157|14.9
11405380|12.0
11500613|19.1
11502751|4.9
11404364|8.5
11501745|14.1
11403523|5.4
11501848|5.4
11502778|9.9
11505125|9.4
99990038|10.7
11501652|14.2
11504085|10.3
11503001|10.2
99990012|6.9
99990055|8.3
11504264|3.2
99990060|4.7
11501234|7.2
11501477|4.3
11503081|3.7
99990069|9.7
11504745|6.0
11505667|0.0
11503633|7.0
99990058|9.2
11501599|0.0
99990088|13.3
11501057|11.9
11401842|3.6
11500112|12.8
11404202|16.4
11504240|5.3
11501522|6.8
11505914|8.4
11502733|8.3
11501927|4.9
11500472|14.6
99990005|6.4
11503823|10.6
11504986|13.5
99990127|11.3
11502781|6.2
11504266|6.6
11500216|5.3
11501464|4.8
11501062|10.7
11503714|6.8
99990167|16.7
11500965|17.1
11505783|10.2
11504260|17.8
11500462|0.7
11504582|10.2
99990156|8.9
11502105|8.8
11505031|12.6
99990020|16.6
11500400|1.0
11504139|5.0
11500568|9.5
11501730|0.4
11502610|2.2
99990215|9.9
99990213|8.5
99990021|12.2
99990013|6.9
11500711|3.3
11501223|4.8
99990131|8.3
11405535|11.1
11502028|20.0
11500473|1.5
11500546|15.9
11400715|7.3
11505510|8.6
11500455|6.5
11400612|3.2
11501900|3.7
11504955|4.2
11500753|15.4
11304869|12.9
11501388|2.9
11503166|6.7
11206260|4.3
11500584|3.3
11500717|16.1
11503011|14.7
99990079|10.5
11504148|8.5
11404093|2.4
99990160|11.6
11503201|15.7
99990102|17.2
11403413|0.0
11500724|9.0
11404815|12.8
99990028|5.8
11501265|17.9
11502232|12.8
99990207|20.0
99990042|6.1
11404740|8.2
11502966|4.6
11501837|15.3
11501251|8.6
11503317|1.3
99990040|7.4
11501496|12.2
11403352|13.1
11502273|13.2
11401154|7.9
11401530|17.6
99990218|6.2
11502776|5.7
11500263|0.0
11501551|4.9
99990162|8.4
11500731|8.1
11502579|5.5
99990056|6.8
11500678|13.5
11500840|10.2
11504214|17.9
99990083|19.3
11501305|9.3
99990133|5.9
11407165|12.0
11302308|9.9
99990149|7.3
11500320|6.4
11500139|12.5
11500328|9.3
11501487|1.6
11409449|7.3
11401602|12.0
11503473|7.4
11503899|11.7
99990219|11.4
11502341|9.2
11500663|6.5
11505538|11.2
11404458|8.8
11503042|11.4
11503311|17.4
11504561|16.1
99990128|11.2
11404150|12.0
11500215|4.8
11500291|14.0
11501061|9.7
11500155|10.9
11505451|5.4
11401869|16.2
99990025|11.0
11503434|5.3
11503371|3.2
11500200|7.2
11500770|17.3
11407252|10.1
99990085|8.8
11502852|12.4
11500151|6.4
11501733|10.9
11500150|9.8
11505462|16.8
11003071|14.1
11504154|10.0
11500758|18.5
99990224|9.6
11209049|6.3
11505494|6.3
11501294|11.5
11501096|3.3
99990071|14.3
99990142|10.4
11403830|6.6
99990113|17.5
99990105|12.9
99990132|7.0
11400721|17.3
11407133|10.3
11500015|13.2
11500197|15.3
99990194|7.1
11500611|1.2
11500429|14.8
11500561|16.3
11505851|12.8
11409431|11.9
11502939|15.9
11502526|11.3
99990198|9.0
11503299|11.0
11501723|4.3
99990047|4.6
11400547|3.6
99990062|13.9
11504360|1.3
99990154|11.6
11500345|13.1
11500299|2.2
11501329|8.4
11500395|4.9
11504554|9.6
11501831|6.9
11304784|16.4
11500023|3.4
11301628|10.7
11502081|1.5
11009513|6.1
11503749|10.2
11406938|10.3
99990015|6.2
11503886|11.4
11500660|12.1
11501643|11.9
99990200|12.8
11400037|11.1
11500171|10.6
11502283|17.2
11502465|8.8
11200172|11.4
99990188|9.3
11500343|12.2
99990135|10.7
99990163|15.3
99990093|20.0
11400929|9.0
11503722|16.1
99990027|10.9
11503438|7.8
11504804|9.2
11301866|17.0
11500074|11.2
99990081|9.6
11501293|1.5
11203361|13.1
11500367|9.0
11501671|2.1
11502119|8.9
11502304|9.7
11505679|9.6
11500600|8.0
11502148|12.6
11501383|7.9
11501648|7.4
11506188|0.9
11502729|14.0
11500153|17.0
99990138|3.0
99990009|13.4
11500056|4.6
11500080|20.0
11409168|14.9
99990212|13.1
99990077|8.3
99990004|11.0
11409483|13.5
11503106|5.3
99990066|18.0
11502354|8.3
11501544|12.0
11502228|13.8
11505563|7.1
11500050|13.3
11501259|12.1
11504401|10.7
11401297|8.5
11502583|20.0
11502432|8.4
11506421|6.5
11500592|9.6
99990026|5.9
11500248|8.2
99990061|8.4
11500791|11.2
11406197|9.9
11402615|0.0
99990053|1.4
99990030|9.7
99990186|11.3
11501566|10.2
11501982|6.7
11500230|11.8
11505219|5.5
11404491|4.1
99990106|5.5
11502714|11.2
11500190|9.8
11502830|3.2
11500521|14.5
11500180|7.1
11501420|8.2
11409351|8.5
11501809|12.1
11503321|14.9
11500957|11.8
11504450|9.2
11501343|7.4
11503188|11.4
11402853|13.3
11500906|10.7
11501699|8.1
11500795|9.1
11502348|7.9
11500280|8.2
11502711|5.2
11405207|10.7
11503016|8.4
99990134|15.2
99990001|11.4
99990064|9.5
99990157|12.0
11504879|4.9
11500105|9.6
11502550|9.6
11500612|18.8
11501229|12.8
99990094|20.0
99990022|13.4
99990144|15.5
11402687|11.4
11500852|10.9
11100285|14.0
11501806|4.4
11502551|8.3
11505261|9.1
11500811|13.5
99990123|0.9
11500479|12.7
11500845|5.5
11503627|4.4
99990184|5.3
99990118|6.4
11500685|10.0
11405171|3.2
11504466|4.2
11503413|9.5
11403205|12.7
11503366|0.8
11505581|13.9
11501579|15.4
99990203|12.7
11401110|7.0
99990166|5.3
11403095|13.5
11400130|15.7
99990147|13.5
99990209|9.0
